,account,flag
611,a02944,0.0
612,a02947,0.0
613,a02953,0.0
614,a02961,0.0
615,a02968,0.0
616,a02969,0.0
617,a02972,0.0
618,a02974,0.0
619,a02977,0.0
620,a02995,0.0
621,a02996,0.0
622,a03009,0.0
623,a03020,0.0
624,a03022,0.0
625,a03034,0.0
626,a03035,1.0
627,a03037,1.0
628,a03038,0.0
629,a03042,0.0
630,a03046,0.0
631,a03048,0.0
632,a03059,0.0
633,a03062,0.0
634,a03072,0.0
635,a03081,0.0
636,a03103,0.0
637,a03108,0.0
638,a03113,0.0
639,a03125,0.0
640,a03129,0.0
641,a03134,0.0
642,a03135,0.0
643,a03148,0.0
644,a03150,0.0
645,a03151,0.0
646,a03153,0.0
647,a03155,0.0
648,a03159,0.0
649,a03165,0.0
650,a03180,0.0
651,a03182,0.0
652,a03188,0.0
653,a03191,0.0
654,a03192,0.0
655,a03198,0.0
656,a03201,0.0
657,a03206,0.0
658,a03207,0.0
659,a03208,0.0
660,a03214,0.0
661,a03215,0.0
662,a03223,0.0
663,a03226,0.0
664,a03237,0.0
665,a03238,0.0
666,a03240,0.0
667,a03247,0.0
668,a03265,0.0
669,a03272,0.0
670,a03275,0.0
671,a03276,0.0
672,a03291,0.0
673,a03294,0.0
674,a03295,0.0
675,a03299,0.0
676,a03311,0.0
677,a03318,0.0
678,a03319,0.0
679,a03327,0.0
680,a03333,0.0
681,a03337,1.0
682,a03342,0.0
683,a03344,0.0
684,a03351,0.0
685,a03352,0.0
686,a03356,0.0
687,a03364,0.0
688,a03365,0.0
689,a03366,1.0
690,a03374,0.0
691,a03377,0.0
692,a03382,0.0
693,a03391,0.0
694,a03394,0.0
695,a03395,0.0
696,a03400,0.0
697,a03401,0.0
698,a03403,0.0
699,a03407,0.0
700,a03417,0.0
701,a03423,0.0
702,a03426,0.0
703,a03427,0.0
704,a03450,0.0
705,a03451,0.0
706,a03452,0.0
707,a03454,0.0
708,a03463,0.0
709,a03479,0.0
710,a03487,0.0
711,a03490,0.0
712,a03495,0.0
713,a03500,0.0
714,a03511,0.0
715,a03516,0.0
716,a03523,1.0
717,a03527,0.0
718,a03528,0.0
719,a03532,0.0
720,a03533,0.0
721,a03534,0.0
722,a03538,0.0
723,a03539,0.0
724,a03548,0.0
725,a03553,0.0
726,a03564,0.0
727,a03568,0.0
728,a03572,0.0
729,a03575,0.0
730,a03581,0.0
731,a03583,0.0
732,a03586,0.0
733,a03592,1.0
734,a03599,0.0
735,a03608,0.0
736,a03614,0.0
737,a03624,0.0
738,a03626,0.0
739,a03631,1.0
740,a03632,0.0
741,a03633,0.0
742,a03635,0.0
743,a03637,0.0
744,a03639,0.0
745,a03640,0.0
746,a03647,0.0
747,a03653,0.0
748,a03665,0.0
749,a03671,0.0
750,a03675,0.0
751,a03678,0.0
752,a03690,0.0
753,a03693,0.0
754,a03696,1.0
755,a03697,0.0
756,a03698,0.0
757,a03702,0.0
758,a03705,0.0
759,a03706,0.0
760,a03713,0.0
761,a03716,0.0
762,a03725,0.0
763,a03742,0.0
764,a03748,0.0
765,a03749,0.0
766,a03752,0.0
767,a03757,0.0
768,a03758,0.0
769,a03761,0.0
770,a03762,0.0
771,a03763,0.0
772,a03765,0.0
773,a03766,0.0
774,a03768,0.0
775,a03770,0.0
776,a03774,0.0
777,a03777,0.0
778,a03778,0.0
779,a03790,0.0
780,a03792,0.0
781,a03795,0.0
782,a03799,0.0
783,a03807,0.0
784,a03809,0.0
785,a03813,0.0
786,a03814,0.0
787,a03825,0.0
788,a03830,0.0
789,a03832,0.0
790,a03837,0.0
791,a03839,0.0
792,a03852,0.0
793,a03870,0.0
794,a03871,0.0
795,a03876,0.0
796,a03891,0.0
797,a03895,0.0
798,a03903,0.0
799,a03905,0.0
800,a03910,0.0
801,a03928,0.0
802,a03945,0.0
803,a03948,0.0
804,a03950,0.0
805,a03955,0.0
806,a03960,0.0
807,a03964,0.0
808,a03968,0.0
809,a03973,0.0
810,a03981,0.0
811,a03993,0.0
812,a03995,0.0
813,a03997,0.0
814,a04011,0.0
815,a04014,0.0
816,a04016,0.0
817,a04017,0.0
818,a04026,0.0
819,a04032,0.0
820,a04034,1.0
821,a04045,0.0
822,a04047,0.0
823,a04048,0.0
824,a04054,0.0
825,a04060,0.0
826,a04061,0.0
827,a04063,0.0
828,a04064,0.0
829,a04065,0.0
830,a04072,0.0
831,a04074,0.0
832,a04077,0.0
833,a04084,0.0
834,a04088,0.0
835,a04089,0.0
836,a04095,0.0
837,a04097,0.0
838,a04105,0.0
839,a04106,0.0
840,a04111,0.0
841,a04117,0.0
842,a04120,0.0
843,a04121,0.0
844,a04122,0.0
845,a04128,0.0
846,a04129,0.0
847,a04135,0.0
848,a04136,0.0
849,a04139,0.0
850,a04146,0.0
851,a04148,0.0
852,a04163,0.0
853,a04165,0.0
854,a04166,0.0
855,a04167,0.0
856,a04169,0.0
857,a04177,0.0
858,a04182,0.0
859,a04187,0.0
860,a04192,0.0
861,a04200,0.0
862,a04202,0.0
863,a04206,0.0
864,a04209,1.0
865,a04210,0.0
866,a04224,0.0
867,a04239,0.0
868,a04241,0.0
869,a04243,0.0
870,a04250,0.0
871,a04254,0.0
872,a04270,0.0
873,a04275,0.0
874,a04282,0.0
875,a04287,0.0
876,a04289,0.0
877,a04298,0.0
878,a04303,0.0
879,a04306,0.0
880,a04307,0.0
881,a04310,0.0
882,a04319,0.0
883,a04320,0.0
884,a04325,0.0
885,a04331,0.0
886,a04342,0.0
887,a04365,0.0
888,a04366,0.0
889,a04370,0.0
890,a04371,1.0
891,a04375,0.0
892,a04384,0.0
893,a04387,0.0
894,a04395,0.0
895,a04399,0.0
896,a04406,0.0
897,a04408,0.0
898,a04413,1.0
899,a04415,0.0
900,a04420,0.0
901,a04435,1.0
902,a04440,0.0
903,a04444,0.0
904,a04445,1.0
905,a04450,0.0
906,a04451,0.0
907,a04456,0.0
908,a04475,0.0
909,a04477,0.0
910,a04478,0.0
911,a04482,0.0
912,a04487,0.0
913,a04489,0.0
914,a04501,0.0
915,a04502,0.0
916,a04504,0.0
917,a04506,1.0
918,a04512,0.0
919,a04513,0.0
920,a04518,0.0
921,a04519,0.0
922,a04522,0.0
923,a04524,0.0
924,a04532,0.0
925,a04546,0.0
926,a04549,0.0
927,a04551,0.0
928,a04553,0.0
929,a04560,0.0
930,a04563,0.0
931,a04573,0.0
932,a04579,0.0
933,a04580,0.0
934,a04584,0.0
935,a04585,0.0
936,a04588,0.0
937,a04590,0.0
938,a04591,0.0
939,a04596,0.0
940,a04598,0.0
941,a04599,0.0
942,a04601,0.0
943,a04612,0.0
944,a04614,0.0
945,a04622,0.0
946,a04625,0.0
947,a04632,0.0
948,a04634,0.0
949,a04637,0.0
950,a04638,0.0
951,a04639,0.0
952,a04648,0.0
953,a04667,0.0
954,a04673,0.0
955,a04676,0.0
956,a04681,0.0
957,a04682,0.0
958,a04683,0.0
959,a04689,0.0
960,a04690,0.0
961,a04696,0.0
962,a04697,0.0
963,a04698,0.0
964,a04699,0.0
965,a04701,0.0
966,a04706,0.0
967,a04710,1.0
968,a04723,0.0
969,a04725,0.0
970,a04726,0.0
971,a04729,0.0
972,a04744,0.0
973,a04748,0.0
974,a04749,0.0
975,a04750,0.0
976,a04755,0.0
977,a04757,0.0
978,a04772,0.0
979,a04773,0.0
980,a04774,1.0
981,a04778,0.0
982,a04779,0.0
983,a04786,0.0
984,a04787,0.0
985,a04792,0.0
986,a04796,0.0
987,a04799,0.0
988,a04802,0.0
989,a04804,0.0
990,a04808,1.0
991,a04811,0.0
992,a04817,0.0
993,a04818,1.0
994,a04825,0.0
995,a04826,0.0
996,a04839,0.0
997,a04841,0.0
998,a04842,0.0
999,a04843,0.0
1000,a04850,0.0
1001,a04866,0.0
1002,a04867,0.0
1003,a04878,0.0
1004,a04889,0.0
1005,a04890,0.0
1006,a04893,0.0
1007,a04896,0.0
1008,a04907,0.0
1009,a04913,0.0
1010,a04915,0.0
1011,a04921,0.0
1012,a04935,0.0
1013,a04936,0.0
1014,a04947,0.0
1015,a04951,1.0
1016,a04953,0.0
1017,a04954,0.0
1018,a04968,0.0
1019,a04972,0.0
1020,a04978,0.0
1021,a04979,1.0
1022,a05004,0.0
1023,a05013,0.0
1024,a05014,0.0
1025,a05015,0.0
1026,a05022,0.0
1027,a05029,0.0
1028,a05030,0.0
1029,a05035,0.0
1030,a05039,0.0
1031,a05049,0.0
1032,a05072,0.0
1033,a05077,0.0
1034,a05083,0.0
1035,a05092,0.0
1036,a05103,0.0
1037,a05105,0.0
1038,a05120,0.0
1039,a05125,0.0
1040,a05131,0.0
1041,a05140,0.0
1042,a05144,0.0
1043,a05147,0.0
1044,a05148,0.0
1045,a05151,0.0
1046,a05168,0.0
1047,a05169,1.0
1048,a05186,0.0
1049,a05191,1.0
1050,a05201,0.0
1051,a05204,0.0
1052,a05210,0.0
1053,a05212,0.0
1054,a05219,0.0
1055,a05220,0.0
1056,a05221,0.0
1057,a05222,0.0
1058,a05226,0.0
1059,a05233,0.0
1060,a05236,0.0
1061,a05237,1.0
1062,a05239,0.0
1063,a05249,0.0
1064,a05257,0.0
1065,a05259,0.0
1066,a05265,0.0
1067,a05266,0.0
1068,a05267,0.0
1069,a05268,0.0
1070,a05273,0.0
1071,a05276,0.0
1072,a05284,0.0
1073,a05287,0.0
1074,a05288,0.0
1075,a05299,0.0
1076,a05305,0.0
1077,a05307,0.0
1078,a05308,0.0
1079,a05310,0.0
1080,a05317,0.0
1081,a05321,0.0
1082,a05322,0.0
1083,a05329,1.0
1084,a05336,0.0
1085,a05348,0.0
1086,a05352,0.0
1087,a05360,0.0
1088,a05376,0.0
1089,a05379,0.0
1090,a05384,0.0
1091,a05391,1.0
1092,a05398,0.0
1093,a05402,0.0
1094,a05412,0.0
1095,a05413,0.0
1096,a05425,0.0
1097,a05430,0.0
1098,a05431,0.0
1099,a05438,0.0
1100,a05439,0.0
1101,a05443,0.0
1102,a05446,0.0
1103,a05447,0.0
1104,a05465,0.0
1105,a05468,0.0
1106,a05476,0.0
1107,a05485,0.0
1108,a05498,0.0
1109,a05499,0.0
1110,a05500,0.0
1111,a05508,0.0
1112,a05525,0.0
1113,a05530,0.0
1114,a05534,0.0
1115,a05535,0.0
1116,a05540,0.0
1117,a05551,0.0
1118,a05557,0.0
1119,a05558,0.0
1120,a05565,0.0
1121,a05570,0.0
1122,a05572,0.0
1123,a05574,0.0
1124,a05582,0.0
1125,a05586,0.0
1126,a05590,0.0
1127,a05591,0.0
1128,a05596,0.0
1129,a05599,0.0
1130,a05601,0.0
1131,a05602,0.0
1132,a05609,1.0
1133,a05611,0.0
1134,a05619,0.0
1135,a05620,0.0
1136,a05623,1.0
1137,a05625,0.0
1138,a05629,0.0
1139,a05637,0.0
1140,a05639,0.0
1141,a05640,0.0
1142,a05646,0.0
1143,a05647,1.0
1144,a05661,0.0
1145,a05663,0.0
1146,a05664,0.0
1147,a05665,0.0
1148,a05668,0.0
1149,a05670,0.0
1150,a05673,0.0
1151,a05680,0.0
1152,a05685,0.0
1153,a05692,0.0
1154,a05695,0.0
1155,a05698,0.0
1156,a05711,0.0
1157,a05715,0.0
1158,a05719,0.0
1159,a05722,0.0
1160,a05724,0.0
1161,a05728,0.0
1162,a05732,0.0
1163,a05737,0.0
1164,a05746,0.0
1165,a05747,0.0
1166,a05751,0.0
1167,a05753,0.0
1168,a05756,0.0
1169,a05758,1.0
1170,a05761,0.0
1171,a05774,0.0
1172,a05775,0.0
1173,a05782,0.0
1174,a05792,0.0
1175,a05801,0.0
1176,a05802,0.0
1177,a05803,0.0
1178,a05805,0.0
1179,a05815,1.0
1180,a05823,0.0
1181,a05824,0.0
1182,a05829,0.0
1183,a05839,0.0
1184,a05845,0.0
1185,a05849,0.0
1186,a05856,0.0
1187,a05859,0.0
1188,a05860,0.0
1189,a05863,0.0
1190,a05865,0.0
1191,a05874,0.0
1192,a05878,0.0
1193,a05881,0.0
1194,a05899,0.0
1195,a05900,0.0
1196,a05903,0.0
1197,a05906,0.0
1198,a05907,0.0
1199,a05908,0.0
1200,a05914,0.0
1201,a05922,0.0
1202,a05927,0.0
1203,a05932,0.0
1204,a05938,0.0
1205,a05941,1.0
1206,a05946,0.0
1207,a05947,0.0
1208,a05958,0.0
1209,a05975,0.0
1210,a05976,0.0
1211,a05977,0.0
1212,a05982,0.0
1213,a05984,0.0
1214,a05990,0.0
1215,a05991,0.0
1216,a05994,0.0
1217,a06005,0.0
1218,a06008,0.0
1219,a06012,1.0
1220,a06013,0.0
1221,a06020,0.0
1222,a06021,0.0
1223,a06026,0.0
1224,a06043,0.0
1225,a06045,0.0
1226,a06051,0.0
1227,a06052,0.0
1228,a06053,0.0
1229,a06059,0.0
1230,a06064,0.0
1231,a06067,0.0
1232,a06069,0.0
1233,a06072,0.0
1234,a06077,0.0
1235,a06085,1.0
1236,a06088,0.0
1237,a06089,0.0
1238,a06095,0.0
1239,a06104,0.0
1240,a06105,0.0
1241,a06106,0.0
1242,a06110,0.0
1243,a06118,0.0
1244,a06125,0.0
1245,a06129,0.0
1246,a06132,0.0
1247,a06138,0.0
1248,a06142,0.0
1249,a06143,0.0
1250,a06147,0.0
1251,a06151,0.0
1252,a06152,0.0
1253,a06154,0.0
1254,a06155,0.0
1255,a06164,0.0
1256,a06166,0.0
1257,a06176,0.0
1258,a06182,0.0
1259,a06186,0.0
1260,a06187,0.0
1261,a06197,0.0
1262,a06198,0.0
1263,a06200,0.0
1264,a06202,1.0
1265,a06206,0.0
1266,a06211,0.0
1267,a06227,0.0
1268,a06231,0.0
1269,a06244,1.0
1270,a06246,0.0
1271,a06252,0.0
1272,a06262,0.0
1273,a06263,0.0
1274,a06273,0.0
1275,a06274,0.0
1276,a06275,0.0
1277,a06277,0.0
1278,a06280,0.0
1279,a06289,0.0
1280,a06300,0.0
1281,a06304,0.0
1282,a06309,0.0
1283,a06314,0.0
1284,a06322,0.0
1285,a06324,0.0
1286,a06327,0.0
1287,a06328,0.0
1288,a06329,0.0
1289,a06336,0.0
1290,a06341,0.0
1291,a06342,0.0
1292,a06348,0.0
1293,a06360,0.0
1294,a06369,0.0
1295,a06370,0.0
1296,a06372,0.0
1297,a06374,1.0
1298,a06382,0.0
1299,a06383,0.0
1300,a06385,0.0
1301,a06387,0.0
1302,a06389,0.0
1303,a06397,0.0
1304,a06401,0.0
1305,a06412,1.0
1306,a06415,0.0
1307,a06425,0.0
1308,a06438,0.0
1309,a06444,0.0
1310,a06447,0.0
1311,a06449,0.0
1312,a06454,0.0
1313,a06458,0.0
1314,a06460,0.0
1315,a06467,0.0
1316,a06471,0.0
1317,a06473,0.0
1318,a06477,0.0
1319,a06481,0.0
1320,a06486,0.0
1321,a06491,0.0
1322,a06495,0.0
1323,a06498,0.0
1324,a06503,0.0
1325,a06506,0.0
1326,a06511,0.0
1327,a06528,0.0
1328,a06538,0.0
1329,a06546,0.0
1330,a06552,0.0
1331,a06554,1.0
1332,a06561,0.0
1333,a06563,0.0
1334,a06573,0.0
1335,a06577,0.0
1336,a06579,0.0
1337,a06582,0.0
1338,a06583,0.0
1339,a06584,0.0
1340,a06589,0.0
1341,a06600,0.0
1342,a06605,0.0
1343,a06610,0.0
1344,a06616,0.0
1345,a06627,0.0
1346,a06630,0.0
1347,a06641,0.0
1348,a06645,1.0
1349,a06661,0.0
1350,a06664,0.0
1351,a06665,0.0
1352,a06685,0.0
1353,a06707,0.0
1354,a06713,0.0
1355,a06715,0.0
1356,a06718,0.0
1357,a06719,0.0
1358,a06720,0.0
1359,a06726,0.0
1360,a06727,0.0
1361,a06737,0.0
